Ticker,Date,Open,High,Low,Close,Volume
CTG,12-06-2023,25416,25461,24924,25416,10534400
CTG,09-06-2023,25550,25640,25147,25371,9112800
CTG,08-06-2023,25863,25953,25550,25550,6765700
CTG,07-06-2023,25819,26132,25729,25863,7966700
CTG,06-06-2023,25819,25953,25595,25684,8906600
CTG,05-06-2023,25863,25998,25640,25729,5065800
CTG,02-06-2023,25103,25729,25058,25640,14681900
CTG,01-06-2023,25058,25147,24924,25013,2515200
CTG,31-05-2023,25103,25103,24879,25058,8564985
CTG,30-05-2023,25147,25192,24968,25103,3048100
CTG,29-05-2023,24879,25192,24879,25058,4860900
CTG,26-05-2023,24700,24879,24610,24879,3381900
CTG,25-05-2023,24745,24879,24655,24700,3099700
CTG,24-05-2023,25058,25058,24700,24834,3921700
CTG,23-05-2023,25147,25147,24789,24968,4048500
CTG,22-05-2023,25058,25237,25013,25013,3167100
CTG,19-05-2023,24968,25237,24745,25058,2085300
CTG,18-05-2023,24789,24968,24610,24834,4714700
CTG,17-05-2023,25058,25147,24610,24610,5272300
CTG,16-05-2023,25237,25282,25013,25013,3107900
CTG,15-05-2023,25505,25640,25147,25147,6862500
CTG,12-05-2023,25371,25416,25192,25416,3915800
CTG,11-05-2023,25416,25461,25282,25371,3048300
CTG,10-05-2023,25103,25282,25013,25282,5574200
CTG,09-05-2023,25103,25282,25058,25058,2939401
CTG,08-05-2023,25058,25103,24924,24968,3731900
CTG,05-05-2023,25282,25326,24879,24924,4340400
CTG,04-05-2023,25595,25595,25237,25282,2874901
CTG,28-04-2023,25505,25819,25505,25819,4415900
CTG,27-04-2023,25416,25684,25371,25371,2008300
CTG,26-04-2023,25505,25774,25013,25416,3821400
CTG,25-04-2023,25953,25953,25505,25505,1310600
CTG,24-04-2023,25550,26132,25237,25863,2792900
CTG,21-04-2023,25505,25729,25505,25595,958500
CTG,20-04-2023,25640,25729,25416,25729,1358400
CTG,19-04-2023,25998,26087,25640,25684,3718400
CTG,18-04-2023,26132,26221,25953,26042,1207200
CTG,17-04-2023,26042,26221,25774,26132,1388300
CTG,14-04-2023,26355,26400,26042,26042,1542400
CTG,13-04-2023,26311,26400,26042,26311,1465900
CTG,12-04-2023,26579,26579,26311,26400,4422800
CTG,11-04-2023,26355,26490,26132,26490,1230200
CTG,10-04-2023,26400,26579,26221,26266,1899500
CTG,07-04-2023,26400,26445,26221,26400,1611600
CTG,06-04-2023,26848,26848,26445,26445,1980300
CTG,05-04-2023,26534,26937,26266,26848,3508900
CTG,04-04-2023,26803,26803,26445,26534,2270100
CTG,03-04-2023,26400,26892,26311,26803,3802300
CTG,31-03-2023,25863,26132,25684,26132,2331800
CTG,30-03-2023,26042,26132,25774,25953,1516300
CTG,29-03-2023,25774,25998,25774,25953,1729300
CTG,28-03-2023,25729,25953,25729,25863,2114500
CTG,27-03-2023,25505,25863,25326,25729,1392700
CTG,24-03-2023,25684,25819,25326,25505,2659100
CTG,23-03-2023,25237,25684,25147,25684,2956100
CTG,22-03-2023,25461,25684,25237,25505,1499500
CTG,21-03-2023,25595,25595,25058,25326,1056300
CTG,20-03-2023,25908,25908,25058,25058,1731400
CTG,17-03-2023,25998,26221,25774,25953,1136900
CTG,16-03-2023,25953,26132,25505,25908,2230600
CTG,15-03-2023,26221,26490,25998,26400,2836300
CTG,14-03-2023,26176,26176,25371,25953,2223800
CTG,13-03-2023,25640,26311,25595,26221,1859400
CTG,10-03-2023,26176,26176,25684,26132,1704000
CTG,09-03-2023,26311,26579,26176,26311,2763600
CTG,08-03-2023,25505,26400,25461,26311,4416500
CTG,07-03-2023,25371,25953,25371,25953,3151600
CTG,06-03-2023,24924,25729,24924,25371,3193600
CTG,03-03-2023,25058,25058,24566,24879,1868100
CTG,02-03-2023,25326,25371,24834,24879,1829900
CTG,01-03-2023,24476,25282,24252,25282,2258600
CTG,28-02-2023,24879,25058,24521,24521,1305600
CTG,27-02-2023,25237,25237,24566,24655,1798800
CTG,24-02-2023,25863,25863,25282,25282,2218200
CTG,23-02-2023,25505,25953,25326,25953,4133200
CTG,22-02-2023,26490,26579,25863,25863,4014800
CTG,21-02-2023,27206,27295,26713,26713,3005300
CTG,20-02-2023,26713,27250,26579,27250,4643900
CTG,17-02-2023,26579,26758,26311,26534,2537100
CTG,16-02-2023,25998,26803,25908,26579,3021100
CTG,15-02-2023,25684,26266,25595,25863,1473700
CTG,14-02-2023,26221,26311,25684,25684,1752200
CTG,13-02-2023,25819,26221,25774,26087,2183600
CTG,10-02-2023,26311,26669,26042,26042,2173300
CTG,09-02-2023,26758,27027,26311,26311,2771300
CTG,08-02-2023,26176,27027,26132,26758,3228400
CTG,07-02-2023,26669,27027,26087,26132,3304700
CTG,06-02-2023,25774,26758,25550,26758,2700000
CTG,03-02-2023,26132,26311,25998,25998,3667300
CTG,02-02-2023,25953,26355,25684,26132,3365700
CTG,01-02-2023,27295,27429,25505,25953,4562000
CTG,31-01-2023,26579,27295,26400,27295,3448000
CTG,30-01-2023,26848,26982,26579,26624,3938500
CTG,27-01-2023,27832,27966,27027,27161,3426200
CTG,19-01-2023,27474,27832,26982,27832,5157400
CTG,18-01-2023,27385,27608,27206,27519,3324700
CTG,17-01-2023,26937,27429,26937,27385,3475900
CTG,16-01-2023,26042,26848,25863,26848,5564391
CTG,13-01-2023,26042,26132,25416,26042,2974400
CTG,12-01-2023,26042,26132,25729,25863,3029500
CTG,11-01-2023,25595,26087,25595,26042,3475200
CTG,10-01-2023,26132,26132,25550,25550,3125300
CTG,09-01-2023,25684,26042,25684,26042,4251600
CTG,06-01-2023,25505,26176,25103,25595,6855200
CTG,05-01-2023,25505,25729,25282,25505,2113300
CTG,04-01-2023,25058,25863,24968,25505,5903700
CTG,03-01-2023,24476,25058,24387,25058,3477200
CTG,30-12-2022,24163,24476,23939,24387,1394100
CTG,29-12-2022,24252,24610,24073,24163,1838100
CTG,28-12-2022,23805,24342,23536,24297,1890200
CTG,27-12-2022,23357,23939,23268,23805,3610900
CTG,26-12-2022,24745,24789,23268,23313,3558900
CTG,23-12-2022,24610,25013,24431,24745,3027900
CTG,22-12-2022,24610,25192,24610,24700,3383200
CTG,21-12-2022,25058,25058,24163,24610,3061700
CTG,20-12-2022,24655,25058,23805,25058,6698800
CTG,19-12-2022,25058,25505,24655,24655,5466900
CTG,16-12-2022,24834,25282,24834,25103,3340100
CTG,15-12-2022,24968,25282,24968,25282,3529300
CTG,14-12-2022,25416,25461,24924,24968,2580100
CTG,13-12-2022,24431,25237,24252,25192,3912200
CTG,12-12-2022,25058,25237,24566,24566,3993100
CTG,09-12-2022,24879,25103,24208,25103,5287800
CTG,08-12-2022,24700,25863,24521,24879,5342700
CTG,07-12-2022,24073,24879,23939,24476,4159300
CTG,06-12-2022,25147,25595,24029,24163,7721900
CTG,05-12-2022,25505,25595,24879,25595,7687500
CTG,02-12-2022,23536,25013,23313,25013,9082500
CTG,01-12-2022,24476,24789,23268,23402,10765700
CTG,30-11-2022,24208,25058,23850,24387,6514800
CTG,29-11-2022,24163,24521,23357,24521,9674400
CTG,28-11-2022,23357,24566,23357,24431,11610400
CTG,25-11-2022,22284,23089,22060,23089,14164700
CTG,24-11-2022,21702,22015,21299,22015,4181700
CTG,23-11-2022,21389,22149,21299,21836,6020300
CTG,22-11-2022,21389,22284,21031,21389,7689900
CTG,21-11-2022,22105,22194,21568,21568,5780300
CTG,18-11-2022,21970,22373,21031,22105,11616200
CTG,17-11-2022,22373,23089,22060,22373,11877400
CTG,16-11-2022,19957,22284,19912,22194,13029200
CTG,15-11-2022,21120,21389,19912,20941,12492800
CTG,14-11-2022,20762,21791,20359,21389,9034900
CTG,11-11-2022,21254,21747,20941,21120,9790500
CTG,10-11-2022,21568,21747,20359,20359,9623300
CTG,09-11-2022,21568,22239,21478,21881,11208700
CTG,08-11-2022,20583,21612,20583,21344,8346600
CTG,07-11-2022,21747,21926,20628,20896,7325600
CTG,04-11-2022,20941,21926,19688,21926,14707000
CTG,03-11-2022,21075,21568,21031,21120,7579200
CTG,02-11-2022,21523,21970,21344,21478,5390300
CTG,01-11-2022,22105,22776,21836,21881,8831500
CTG,31-10-2022,21747,22060,20896,22015,10319500
CTG,28-10-2022,21747,22284,21478,21523,7631500
CTG,27-10-2022,20359,21433,20136,21433,8203600
CTG,26-10-2022,20091,20762,20002,20046,3499600
CTG,25-10-2022,18972,20091,18749,20091,8715300
CTG,24-10-2022,19420,19688,18614,18793,5015000
CTG,21-10-2022,20807,20807,19375,19375,6728600
CTG,20-10-2022,20762,21210,20270,20807,3928500
CTG,19-10-2022,20583,20896,20181,20762,4225800
CTG,18-10-2022,20494,20941,20449,20583,3945400
CTG,17-10-2022,20225,20359,19599,20181,4785300
CTG,14-10-2022,20449,20538,20091,20315,7182200
CTG,13-10-2022,19062,20046,18928,20046,7428400
CTG,12-10-2022,17898,18928,17809,18928,6259200
CTG,11-10-2022,18525,18570,17451,17719,6735200
CTG,10-10-2022,17630,18749,17451,18525,4943200
CTG,07-10-2022,19062,19062,17854,17854,8501600
CTG,06-10-2022,19688,19912,19017,19151,4256200
CTG,05-10-2022,19062,19867,19062,19688,4480300
CTG,04-10-2022,19688,20315,18346,18570,6135700
CTG,03-10-2022,20315,20583,19330,19330,5690400
CTG,30-09-2022,20270,20807,20091,20762,5517300
CTG,29-09-2022,21075,21389,20225,20225,3417400
CTG,28-09-2022,20941,21254,20852,20852,2714800
CTG,27-09-2022,21031,21389,20852,20986,2516800
CTG,26-09-2022,22105,22105,20807,21031,6512500
CTG,23-09-2022,22731,22910,22373,22373,1658100
CTG,22-09-2022,22642,22910,22373,22731,3276900
CTG,21-09-2022,23178,23223,22821,22865,1711900
CTG,20-09-2022,22910,23268,22910,23268,2001200
CTG,19-09-2022,23223,23402,22597,22821,2487600
CTG,16-09-2022,23805,24073,23447,23447,1983400
CTG,15-09-2022,24163,24431,24073,24073,1345100
CTG,14-09-2022,24163,24342,24073,24163,2183200
CTG,13-09-2022,24252,24745,24208,24610,2478900
CTG,12-09-2022,24163,24387,24163,24208,1673958
CTG,09-09-2022,24118,24342,23581,24029,1820400
CTG,08-09-2022,24610,24700,24029,24029,3709100
CTG,07-09-2022,25282,25416,24476,24476,4257500
CTG,06-09-2022,24968,25640,24968,25282,3040400
CTG,05-09-2022,25282,25371,24968,25013,1805800
CTG,31-08-2022,25326,25505,24968,25282,2075300
CTG,30-08-2022,24968,25550,24968,25416,4085000
CTG,29-08-2022,25192,25237,24700,24968,4119900
CTG,26-08-2022,25863,25863,25371,25461,3965700
CTG,25-08-2022,25371,25684,25147,25684,4240600
CTG,24-08-2022,25371,25550,25192,25237,3127900
CTG,23-08-2022,24879,25192,24745,25058,4507300
CTG,22-08-2022,25282,25416,24924,25058,5609300
CTG,19-08-2022,25640,25998,25237,25282,4899700
CTG,18-08-2022,26042,26087,25729,25729,3643900
CTG,17-08-2022,26221,26355,26042,26042,3782100
CTG,16-08-2022,26355,26400,26042,26132,3887512
CTG,15-08-2022,25819,26355,25774,26355,6225200
CTG,12-08-2022,25550,25684,25416,25640,1941500
CTG,11-08-2022,25729,25953,25416,25505,4453400
CTG,10-08-2022,25595,25819,25371,25461,3664500
CTG,09-08-2022,25998,26042,25640,25774,3627800
CTG,08-08-2022,25998,26176,25819,25953,3291700
CTG,05-08-2022,25863,26042,25684,25953,2954300
CTG,04-08-2022,26132,26221,25729,25819,5360900
CTG,03-08-2022,25416,26176,25326,26042,6140900
CTG,02-08-2022,25595,25908,25371,25595,4570600
CTG,01-08-2022,24655,25684,24655,25684,8757900
CTG,29-07-2022,24834,25058,24342,24342,5464700
CTG,28-07-2022,24342,25237,24163,24700,9197200
CTG,27-07-2022,23626,24163,23492,24163,1748200
CTG,26-07-2022,24029,24073,23715,23760,2693000
CTG,25-07-2022,23939,24252,23805,23805,2220100
CTG,22-07-2022,24700,24745,24073,24073,3403000
CTG,21-07-2022,24208,24610,24208,24610,4824700
CTG,20-07-2022,24118,24476,23805,24208,4316400
CTG,19-07-2022,23939,24073,23536,23760,2852900
CTG,18-07-2022,24252,24342,24073,24073,3976500
CTG,15-07-2022,24342,24610,24163,24163,9134300
CTG,14-07-2022,23715,24342,23536,24163,6162300
CTG,13-07-2022,23044,24118,23044,23760,3868900
CTG,12-07-2022,22821,23268,22731,23000,4441500
CTG,11-07-2022,23134,23134,22776,22821,2552300
CTG,08-07-2022,23715,23850,23044,23178,2655300
CTG,07-07-2022,23178,23984,23089,23536,3333500
CTG,06-07-2022,23492,24073,23089,23134,4331400
CTG,05-07-2022,23760,24610,23760,24163,4934900
CTG,04-07-2022,24297,24297,23805,23805,4009200
CTG,01-07-2022,23447,24163,22865,24118,3534400
CTG,30-06-2022,23984,24118,23357,23402,3116800
CTG,29-06-2022,23760,24163,23760,24029,3769100
CTG,28-06-2022,22821,24476,22328,23894,9338000
CTG,27-06-2022,22149,22955,22105,22910,4017800
CTG,24-06-2022,22597,22821,22105,22149,2945000
CTG,23-06-2022,21031,22597,21031,22597,4669100
CTG,22-06-2022,20896,21478,20896,21120,2892500
CTG,21-06-2022,20136,21075,20136,20628,4588400
CTG,20-06-2022,20941,21344,20225,20225,4733900
CTG,17-06-2022,21478,21612,20628,21075,3221800
CTG,16-06-2022,22194,22552,21926,22105,2961700
CTG,15-06-2022,22373,22731,21523,21926,3205400
CTG,14-06-2022,22373,23044,22105,22597,2936700
CTG,13-06-2022,23715,23805,22597,22597,6956600
CTG,10-06-2022,24610,24700,24252,24252,3296400
CTG,09-06-2022,24968,24968,24610,24789,3092700
CTG,08-06-2022,24521,25147,24431,24789,5453400
CTG,07-06-2022,24342,24521,23715,24521,2889500
CTG,06-06-2022,24521,24834,24342,24342,3756100
CTG,03-06-2022,24521,24700,24029,24521,2339500
CTG,02-06-2022,24834,25058,24431,24834,4391900
CTG,01-06-2022,24655,25058,24610,24834,4137200
CTG,31-05-2022,24208,25013,24163,24968,6177500
CTG,30-05-2022,24208,24521,24163,24431,2818400
CTG,27-05-2022,24163,24387,23894,24163,3929200
CTG,26-05-2022,24387,24387,23760,23894,3900600
CTG,25-05-2022,23268,24163,23268,24073,5502000
CTG,24-05-2022,22373,23268,22373,23268,4449100
CTG,23-05-2022,23223,23447,22373,22373,4328800
CTG,20-05-2022,23357,23671,23134,23178,5051800
CTG,19-05-2022,23268,23626,23089,23357,4270100
CTG,18-05-2022,23760,24387,23536,23805,6546500
CTG,17-05-2022,21836,23492,21836,23492,5909200
CTG,16-05-2022,22373,22686,21926,21970,5223400
CTG,13-05-2022,22373,22507,21031,21389,8034400
CTG,12-05-2022,23313,23805,22239,22373,6390806
CTG,11-05-2022,22686,24073,22552,23894,5787100
CTG,10-05-2022,21478,22642,21478,22552,6494400
CTG,09-05-2022,23894,23984,22507,22507,5432800
CTG,06-05-2022,24431,24968,24163,24163,2455600
CTG,05-05-2022,24521,24968,24163,24968,4604600
CTG,04-05-2022,24834,25058,24073,24163,4604700
CTG,29-04-2022,24924,25371,24834,24834,6067200
CTG,28-04-2022,25326,25461,25013,25237,2072300
CTG,27-04-2022,24745,25326,24610,25326,3380800
CTG,26-04-2022,24163,24834,22821,24745,6097600
CTG,25-04-2022,26266,26266,24476,24476,6875600
CTG,22-04-2022,26355,26490,25863,26311,3585200
CTG,21-04-2022,25595,26400,25416,25953,5307000
CTG,20-04-2022,25729,26221,25550,25684,4259300
CTG,19-04-2022,26400,26758,25729,25729,4637100
CTG,18-04-2022,27653,27653,26132,26132,8523800
CTG,15-04-2022,28145,28145,27653,27743,5073900
CTG,14-04-2022,28190,28548,27877,27922,2929200
CTG,13-04-2022,27922,28324,27922,28190,4307400
CTG,12-04-2022,28772,28817,27743,27743,5830076
CTG,08-04-2022,29085,29130,28682,28682,5331500
CTG,07-04-2022,29264,29532,28951,29130,6180300
CTG,06-04-2022,28727,29219,28727,29174,5774800
CTG,05-04-2022,29085,29353,28951,28951,6075100
CTG,04-04-2022,29890,29890,29398,29398,6793500
CTG,01-04-2022,29085,29667,29040,29577,8660000
CTG,31-03-2022,28727,29174,28727,29040,4793800
CTG,30-03-2022,28548,29130,28503,28682,5158200
CTG,29-03-2022,28638,28727,28548,28638,3822900
CTG,28-03-2022,28817,29130,28459,28459,6550700
CTG,25-03-2022,29085,29264,28727,28817,6095200
CTG,24-03-2022,29353,29443,29130,29130,4490100
CTG,23-03-2022,29532,29935,29398,29398,4160700
CTG,22-03-2022,29353,29756,29353,29532,6211300
CTG,21-03-2022,29353,29488,29130,29398,3447300
CTG,18-03-2022,29443,29711,29353,29353,4224200
CTG,17-03-2022,28906,29488,28817,29264,8970900
CTG,16-03-2022,28861,28951,28638,28638,5669000
CTG,15-03-2022,28593,28861,28503,28593,3683000
CTG,14-03-2022,28906,28995,28459,28548,5192425
CTG,11-03-2022,28727,28995,28682,28861,3831000
CTG,10-03-2022,29085,29264,28727,28727,3810500
CTG,09-03-2022,28727,28951,28369,28638,5852700
CTG,08-03-2022,28638,29040,28593,28682,7175000
CTG,07-03-2022,28727,29085,28727,28772,10401400
CTG,04-03-2022,29219,29488,28995,29309,6353800
CTG,03-03-2022,28727,29174,28682,29174,6723200
CTG,02-03-2022,29711,29756,28548,28638,20423400
CTG,01-03-2022,29801,30069,29667,29801,7857300
CTG,28-02-2022,30293,30293,29667,29667,12721000
CTG,25-02-2022,30517,30696,30159,30293,10252900
CTG,24-02-2022,30964,31054,29622,30293,16597000
CTG,23-02-2022,31233,31457,31054,31188,6729000
CTG,22-02-2022,30427,31054,30204,30964,9003800
CTG,21-02-2022,30964,31188,30248,30785,12478600
CTG,18-02-2022,31009,31278,30920,30964,8303800
CTG,17-02-2022,31099,31457,31009,31233,5945600
CTG,16-02-2022,31591,31680,30920,31009,7978400
CTG,15-02-2022,31143,31501,30875,31278,13310400
CTG,14-02-2022,32530,32665,30964,30964,15118300
CTG,11-02-2022,32978,33381,32933,32933,10527100
CTG,10-02-2022,32575,33023,32307,32888,8989600
CTG,09-02-2022,32665,33202,32530,32530,9201900
CTG,08-02-2022,32396,33112,32262,32665,9247100
CTG,07-02-2022,33470,33470,32486,32486,14883200
CTG,28-01-2022,32933,33470,32844,33023,8833583
CTG,27-01-2022,33246,33694,32844,33023,11860400
CTG,26-01-2022,33560,34186,33157,33694,21981300
CTG,25-01-2022,31859,33112,31859,33112,18851200
CTG,24-01-2022,31770,32620,31636,31904,17645400
CTG,21-01-2022,31412,32665,31143,31815,15444662
CTG,20-01-2022,29980,31725,29622,31412,13979600
CTG,19-01-2022,31233,31457,30204,30248,10911800
CTG,18-01-2022,31054,31904,30606,30920,15219400
CTG,17-01-2022,31859,32888,30696,31322,27495800
CTG,14-01-2022,31322,32038,30964,31725,9501900
CTG,13-01-2022,30785,32396,30562,31457,35249400
CTG,12-01-2022,29532,30606,28861,30562,12951800
CTG,11-01-2022,29980,30159,29309,29532,7304800
CTG,10-01-2022,29801,30114,29577,29801,10710900
CTG,07-01-2022,30427,30830,29622,29711,12412400
CTG,06-01-2022,30875,30920,30293,30427,12097200
CTG,05-01-2022,31322,31501,31054,31099,10965100
CTG,04-01-2022,30830,31278,30606,31099,12031300
CTG,31-12-2021,30427,31233,30338,30338,13502700
CTG,30-12-2021,30517,30785,30248,30248,6646600
CTG,29-12-2021,30427,30830,30338,30562,10420000
CTG,28-12-2021,29980,30651,29890,30338,14410900
CTG,27-12-2021,29532,29935,29398,29890,8234200
CTG,24-12-2021,28593,29532,28503,29443,6995383
CTG,23-12-2021,28369,28817,27787,28817,9179900
CTG,22-12-2021,28861,28861,28235,28324,10572547
CTG,21-12-2021,28995,29264,28638,28638,7922900
CTG,20-12-2021,29443,29532,28995,29040,5162900
CTG,17-12-2021,29085,29711,28906,29488,9164500
CTG,16-12-2021,29040,29264,28817,29085,6675900
CTG,15-12-2021,28995,29264,28817,28861,5663300
CTG,14-12-2021,29532,29577,28951,28995,7709100
CTG,13-12-2021,29613,29788,29264,29264,8166600
CTG,10-12-2021,29526,29875,29264,29308,5987600
CTG,09-12-2021,28827,29482,28740,29482,6260700
CTG,08-12-2021,28784,29046,28565,28827,6444700
CTG,07-12-2021,28390,28740,28259,28565,6840100
CTG,06-12-2021,28827,29133,27604,28041,13591200
CTG,03-12-2021,29875,29875,28827,28827,9828100
CTG,02-12-2021,30050,30356,29526,29526,7856200
CTG,01-12-2021,29308,29701,29046,29701,9174700
CTG,30-11-2021,30574,30662,29089,29308,11267800
CTG,29-11-2021,29308,30312,29308,29919,13978700
CTG,26-11-2021,30749,30967,29788,29963,16158800
CTG,25-11-2021,31273,31273,30618,30705,14305500
CTG,24-11-2021,29875,30924,29744,30924,25702800
CTG,23-11-2021,30094,30094,29439,29788,10013282
CTG,22-11-2021,28871,30443,28827,30138,27954800
CTG,19-11-2021,28128,29002,28085,28652,21902100
CTG,18-11-2021,28172,28390,27866,28085,10052800
CTG,17-11-2021,28347,28390,28085,28172,6794600
CTG,16-11-2021,28216,28609,28128,28303,9090900
CTG,15-11-2021,28827,28958,28172,28390,9645400
CTG,12-11-2021,27735,28565,27604,28565,11562547
CTG,11-11-2021,28303,28390,27517,27910,14163000
CTG,10-11-2021,28827,28915,28390,28390,8962900
CTG,09-11-2021,28784,29133,28609,28784,15721400
CTG,08-11-2021,28565,28784,27954,28652,11310800
CTG,05-11-2021,28609,28652,28128,28565,10491300
CTG,04-11-2021,29002,29002,28434,28478,11569334
CTG,03-11-2021,28390,29046,28259,28827,21165600
CTG,02-11-2021,28128,28478,27997,28303,12811700
CTG,01-11-2021,27779,28303,27604,28128,17976000
CTG,29-10-2021,27517,27735,27298,27517,13817400
CTG,28-10-2021,27386,27430,27080,27342,14396300
CTG,27-10-2021,26381,27255,26163,27167,19588100
CTG,26-10-2021,26119,26469,25944,26119,6055000
CTG,25-10-2021,25901,26338,25639,26119,8188800
CTG,22-10-2021,26032,26119,25901,25901,4293800
CTG,21-10-2021,26250,26294,25988,25988,7759500
CTG,20-10-2021,26556,26556,25813,26207,9264000
CTG,19-10-2021,26556,26687,26381,26469,6940900
CTG,18-10-2021,26862,26949,26338,26381,10111400
CTG,15-10-2021,26818,27036,26643,26774,8315125
CTG,14-10-2021,26818,26993,26643,26731,11165700
CTG,13-10-2021,26905,27342,26818,26818,7125200
CTG,12-10-2021,27211,27517,26862,26905,11385125
CTG,11-10-2021,25857,27080,25857,27080,17560800
CTG,08-10-2021,25770,25901,25639,25726,6715500
CTG,07-10-2021,25682,25901,25551,25639,7918400
CTG,06-10-2021,25988,26032,25377,25595,6885600
CTG,05-10-2021,25333,25813,25333,25770,8824300
CTG,04-10-2021,25857,25944,25071,25071,20181900
CTG,01-10-2021,26556,26687,25944,25988,13373497
CTG,30-09-2021,26556,26949,26556,26556,7829000
CTG,29-09-2021,27036,27080,26512,26556,10521500
CTG,28-09-2021,26905,27124,26818,27036,6725900
CTG,27-09-2021,27779,27866,27080,27080,9860400
CTG,24-09-2021,27692,27866,27604,27692,6372510
CTG,23-09-2021,27517,27866,27430,27604,8174400
CTG,22-09-2021,27430,27561,27211,27386,7826100
CTG,21-09-2021,27517,27692,27342,27517,8136200
