Ticker,Date,Open,High,Low,Close,Volume
CTG,20-09-2021,28216,28216,27823,27823,9441100
CTG,17-09-2021,27735,28085,27692,27779,6970310
CTG,16-09-2021,27517,27997,27430,27648,7372600
CTG,15-09-2021,27080,27517,27080,27211,7128400
CTG,14-09-2021,27866,27997,27255,27255,9086700
CTG,13-09-2021,28172,28259,27779,27823,8493400
CTG,10-09-2021,28390,28565,28216,28216,6653200
CTG,09-09-2021,28085,28303,28041,28303,7736900
CTG,08-09-2021,28652,28871,27954,28085,8356000
CTG,07-09-2021,28085,28784,28085,28521,10817600
CTG,06-09-2021,27997,28216,27779,27997,11642700
CTG,01-09-2021,27779,28216,27604,27997,15294300
CTG,31-08-2021,28390,28434,27779,27779,12240800
CTG,30-08-2021,27430,28216,27342,28216,14548682
CTG,27-08-2021,26818,27255,26294,27211,23667306
CTG,26-08-2021,28216,28565,27167,27255,21117401
CTG,25-08-2021,28565,28652,27692,28085,18206800
CTG,24-08-2021,28740,29002,28521,28609,11178500
CTG,23-08-2021,28565,29220,28521,28565,19696000
CTG,20-08-2021,29963,30356,27954,28565,23431900
CTG,19-08-2021,30006,30138,29832,29963,11662200
CTG,18-08-2021,30312,30400,29963,30138,11145200
CTG,17-08-2021,30924,31011,30181,30225,11928200
CTG,16-08-2021,29963,30967,29788,30662,21662500
CTG,13-08-2021,30050,30225,29439,29963,12211300
CTG,12-08-2021,30138,30356,29963,30050,13117700
CTG,11-08-2021,30269,30662,29963,29963,17304500
CTG,10-08-2021,30531,30531,30094,30269,12035700
CTG,09-08-2021,29788,30225,29657,30181,15918800
CTG,06-08-2021,30006,30487,29788,29832,18941900
CTG,05-08-2021,29613,29875,29351,29875,13354900
CTG,04-08-2021,29963,30094,29613,29701,15293800
CTG,03-08-2021,29482,29788,29046,29788,22282600
CTG,02-08-2021,29526,29875,29395,29482,25694900
CTG,30-07-2021,29701,30312,29657,30050,20799300
CTG,29-07-2021,29089,29832,29002,29613,18273000
CTG,28-07-2021,28390,28915,28390,28740,7149800
CTG,27-07-2021,28390,29133,28303,28390,15896500
CTG,26-07-2021,28128,28390,27779,28085,10150900
CTG,23-07-2021,28958,29439,28390,28390,16262300
CTG,22-07-2021,28696,29657,28609,29264,13404000
CTG,21-07-2021,29220,29570,28565,28696,10720500
CTG,20-07-2021,28216,29089,27648,29046,20454800
CTG,19-07-2021,29264,29657,28172,28172,20727100
CTG,16-07-2021,30924,30924,30269,30269,9778600
CTG,15-07-2021,29526,30967,29351,30574,15110200
CTG,14-07-2021,30269,30880,29439,29439,16778800
CTG,13-07-2021,31011,31404,29526,30225,11766000
CTG,12-07-2021,32365,32409,30574,30574,28087400
CTG,09-07-2021,33370,33894,32321,32846,18568100
CTG,08-07-2021,34331,34942,33719,33719,14109100
CTG,07-07-2021,33894,34243,32846,34112,27043900
CTG,06-07-2021,35532,36006,32825,32825,26748500
CTG,05-07-2021,35668,35871,34856,35262,19790400
CTG,02-07-2021,35668,36006,35465,35668,17149400
CTG,01-07-2021,35668,36074,35126,35465,29466200
CTG,30-06-2021,36548,36886,35532,35668,32407900
CTG,29-06-2021,36818,37021,36209,36480,19414500
CTG,28-06-2021,36886,37089,36412,36818,14229500
CTG,25-06-2021,36006,36412,35465,36412,14298400
CTG,24-06-2021,36548,37021,35938,36141,24728300
CTG,23-06-2021,35329,36209,35126,35668,16906300
CTG,22-06-2021,34314,35465,33908,35126,21930600
CTG,21-06-2021,34314,34856,33840,34043,11440800
CTG,18-06-2021,34788,35532,34517,34653,13402400
CTG,17-06-2021,33502,34517,33434,34179,17430700
CTG,16-06-2021,34923,34923,34179,34179,21563600
CTG,15-06-2021,35532,35871,35059,35262,16190500
CTG,14-06-2021,36074,36548,35194,35532,14656200
CTG,11-06-2021,33840,35803,33570,35803,18563900
CTG,10-06-2021,34179,34449,33502,33502,11906800
CTG,09-06-2021,33502,34517,32825,34179,15100700
CTG,08-06-2021,34923,35532,33164,33164,16168500
CTG,07-06-2021,36345,36412,34517,35194,18035800
CTG,04-06-2021,36345,37157,36277,36548,13070000
CTG,03-06-2021,35871,36683,35194,36277,18014800
CTG,02-06-2021,35059,35803,34923,35194,14955300
CTG,01-06-2021,36209,36480,35532,35600,10726300
CTG,31-05-2021,34653,35938,34517,35938,17702200
CTG,28-05-2021,34246,34720,33908,34653,16933700
CTG,27-05-2021,34923,34991,33840,33976,20004800
CTG,26-05-2021,34653,35059,34382,34856,14350100
CTG,25-05-2021,34856,35194,34585,34585,11781800
CTG,24-05-2021,33028,34923,32893,34653,31077900
CTG,21-05-2021,33096,33367,32622,32656,15973000
CTG,20-05-2021,32927,33096,32521,33096,14316500
CTG,19-05-2021,31675,32656,31472,32487,19470800
CTG,18-05-2021,31573,31776,31268,31505,18153600
CTG,17-05-2021,31844,32216,31404,31641,17025300
CTG,14-05-2021,31810,32114,31573,31810,17352600
CTG,13-05-2021,30253,31911,30219,31472,35007159
CTG,12-05-2021,29712,30456,29678,30456,20102800
CTG,11-05-2021,30287,30389,29915,29915,15717800
CTG,10-05-2021,30456,30524,30118,30321,25185800
CTG,07-05-2021,28798,29712,28629,29644,25837800
CTG,06-05-2021,29103,29576,28900,29035,20011300
CTG,05-05-2021,29509,30050,29340,29340,22540900
CTG,04-05-2021,27106,29103,27106,29103,25443700
CTG,29-04-2021,27072,27648,26903,27614,14261400
CTG,28-04-2021,26802,27377,26768,26903,7986500
CTG,27-04-2021,26768,27140,26599,26835,7161800
CTG,26-04-2021,27952,27952,26835,26869,13239600
CTG,23-04-2021,26700,28020,26395,27952,17758700
CTG,22-04-2021,28257,28392,26497,26497,21428500
CTG,20-04-2021,28866,29204,28087,28426,24027600
CTG,19-04-2021,28561,28764,27952,28764,17132000
CTG,16-04-2021,28697,29238,27614,28426,21486800
CTG,15-04-2021,29035,29103,28426,28561,14024300
CTG,14-04-2021,28358,29103,28087,28933,14353800
CTG,13-04-2021,29441,29441,28426,28460,17751500
CTG,12-04-2021,28832,29306,28730,29238,13569200
CTG,09-04-2021,28764,28900,28629,28764,14950600
CTG,08-04-2021,29103,29306,28832,28832,11652100
CTG,07-04-2021,29103,29644,28967,29103,12386700
CTG,06-04-2021,28392,29475,28155,29103,22583100
CTG,05-04-2021,28426,28629,28087,28426,16216000
CTG,02-04-2021,28087,28121,27749,27952,12304800
CTG,01-04-2021,27275,27986,27275,27783,18752800
CTG,31-03-2021,27343,27648,27072,27174,12341600
CTG,30-03-2021,27275,27614,26971,27343,11514600
CTG,29-03-2021,26802,27106,26599,27072,11889800
CTG,26-03-2021,26599,26937,25583,26429,16292400
CTG,25-03-2021,26734,27174,26328,26666,14674100
CTG,24-03-2021,27072,27377,26328,26395,18723300
CTG,23-03-2021,27884,27918,27208,27411,14649900
CTG,22-03-2021,27715,28257,27411,27817,20722100
CTG,19-03-2021,27309,27681,27275,27377,8587200
CTG,18-03-2021,27884,28054,27208,27411,16137000
CTG,17-03-2021,25549,26802,25448,26768,23848900
CTG,16-03-2021,25820,25854,25482,25516,7211600
CTG,15-03-2021,25719,25854,25549,25719,6842100
CTG,12-03-2021,25956,26057,25685,25685,7190500
CTG,11-03-2021,25685,26023,25583,25854,7669300
CTG,10-03-2021,25211,25583,25076,25414,7488500
CTG,09-03-2021,25651,25651,25110,25177,10196900
CTG,08-03-2021,25989,26125,25414,25651,7604900
CTG,05-03-2021,25786,26023,25380,25719,10156400
CTG,04-03-2021,26395,26395,25380,25922,10528800
CTG,03-03-2021,25989,26260,25922,26125,13154300
CTG,04-03-2021,26400,26400,25380,25920,10315800
CTG,03-03-2021,25990,26260,25920,26120,13074300
CTG,02-03-2021,26060,26120,25720,25872,7320600
CTG,01-03-2021,25520,25850,25450,25979,13954000
CTG,26-02-2021,24870,25850,24700,25205,8851000
CTG,25-02-2021,25620,25850,25040,25056,8500000
CTG,24-02-2021,25350,25820,25080,25345,14250600
CTG,23-02-2021,25040,25450,25040,25058,8347300
CTG,22-02-2021,25040,25750,24910,25040,11349900
CTG,19-02-2021,24570,25380,24430,25040,12154600
CTG,18-02-2021,24840,25080,24570,24910,10032300
CTG,17-02-2021,24840,24910,24260,24910,9896400
CTG,09-02-2021,23320,23990,23010,23960,8069000
CTG,08-02-2021,24300,24430,22940,23403,12845300
CTG,05-02-2021,23650,24230,23520,23423,9413200
CTG,04-02-2021,23550,23720,23200,23248,9800750
CTG,03-02-2021,21520,23850,23020,22994,7767300
CTG,02-02-2021,21520,22060,21320,22694,12315100
CTG,01-02-2021,21520,22060,21320,21666,12315100
CTG,29-01-2021,19490,21930,19490,20640,14819400
CTG,28-01-2021,20810,21590,20540,20540,13297400
CTG,27-01-2021,23150,23790,22000,22060,9544300
CTG,26-01-2021,24700,24740,23350,23350,8285900
CTG,25-01-2021,25180,25410,24910,24910,6580500
CTG,22-01-2021,24970,25920,24840,25910,7568900
CTG,21-01-2021,24430,25040,23910,25090,11184000
CTG,20-01-2021,26060,26120,24300,24130,14466500
CTG,19-01-2021,26800,26970,26120,26120,7197000
CTG,18-01-2021,26800,26970,26120,26120,7197000
CTG,15-01-2021,26730,27140,26600,26730,11321800
CTG,14-01-2021,26400,26630,26300,26500,8275700
CTG,13-01-2021,26160,26700,26060,26160,9063900
CTG,12-01-2021,26190,26330,25790,26060,9154200
CTG,11-01-2021,26330,26800,26120,26190,10911700
CTG,08-01-2021,26730,26730,26000,26190,8380100
CTG,07-01-2021,26060,26840,26000,25860,10679600
CTG,06-01-2021,24360,25620,24360,25300,15419900
CTG,05-01-2021,23960,24330,23820,23960,9215200
CTG,04-01-2021,23690,24360,23620,24030,14041500
CTG,31-12-2020,23232,23552,23225,23455,4513160
CTG,30-12-2020,23250,23650,23110,23435,5580940
CTG,29-12-2020,23210,23380,23111,23415,5009810
CTG,28-12-2020,23175,23820,23150,23430,7820910
CTG,25-12-2020,23076,23820,22540,23470,8026910
CTG,24-12-2020,23355,23820,22550,23395,7872010
CTG,23-12-2020,23269,23820,23520,23455,5748780
CTG,22-12-2020,23478,23960,23520,23480,6431410
CTG,21-12-2020,23480,23960,23350,23482,7880530
CTG,18-12-2020,23210,23420,23080,23450,5660480
CTG,17-12-2020,23620,23760,23080,23410,14327750
CTG,16-12-2020,23420,23690,23240,23540,7708110
CTG,15-12-2020,23262,23620,23120,23440,10988240
CTG,14-12-2020,22955,23322,22929,23420,10847590
CTG,11-12-2020,22955,23322,22925,23475,8093800
CTG,10-12-2020,23002,23322,22890,23450,8148750
CTG,09-12-2020,23002,23322,22890,23450,8604900
CTG,08-12-2020,23340,23515,22890,23470,7312770
CTG,07-12-2020,22315,23242,22620,23430,18959210
CTG,04-12-2020,22690,23290,22620,23470,10188750
CTG,03-12-2020,22550,22880,22490,22720,6256350
CTG,02-12-2020,22620,22750,22420,22820,8657370
CTG,01-12-2020,22020,22690,21950,22690,9713470
CTG,30-11-2020,22720,22820,22350,22350,11002280
CTG,27-11-2020,22820,23020,22690,22720,6224220
CTG,26-11-2020,22820,22850,21990,22720,11623800
CTG,25-11-2020,22150,22350,21950,22050,10715800
CTG,24-11-2020,22120,22120,21960,21985,8848310
CTG,23-11-2020,22150,22150,21750,21885,7342870
CTG,20-11-2020,22150,22220,21720,21985,7237750
CTG,19-11-2020,21850,22220,21720,22022,13599610
CTG,18-11-2020,21690,21955,21185,21585,7298690
CTG,17-11-2020,21490,21790,21350,21690,8707180
CTG,16-11-2020,21650,21820,21220,21900,15774840
CTG,13-11-2020,20820,21350,20820,21320,10712410
CTG,12-11-2020,20420,20850,20420,20680,5609690
CTG,11-11-2020,20520,20620,20420,20500,6063870
CTG,10-11-2020,20820,20990,20450,20710,8706210
CTG,09-11-2020,20220,20750,20050,20395,7890820
CTG,06-11-2020,20220,20450,20220,20300,5382110
CTG,05-11-2020,20220,20620,20180,20325,5810810
CTG,04-11-2020,20220,20420,20180,20265,7152600
CTG,03-11-2020,20450,20480,20080,20150,4957760
CTG,02-11-2020,19550,20280,19480,20300,5194990
CTG,30-10-2020,19550,19680,18820,19350,9099270
CTG,29-10-2020,19820,20150,19420,19420,11708930
CTG,28-10-2020,20350,20650,19950,20150,7936180
CTG,27-10-2020,21290,21750,20180,20750,11228060
CTG,26-10-2020,21490,21520,20950,21050,9630840
CTG,23-10-2020,20680,21350,20550,21350,8715860
CTG,22-10-2020,21490,21650,20720,21050,9191450
CTG,21-10-2020,21250,21550,21150,21420,9963500
CTG,19-10-2020,21420,21650,21150,21450,9648630
CTG,16-10-2020,20350,20990,20150,20780,12956750
CTG,15-10-2020,20150,20350,20020,20050,8107170
CTG,14-10-2020,20480,20580,20020,20020,8338720
CTG,13-10-2020,19350,20680,18980,20380,10920290
CTG,12-10-2020,19720,19720,19180,19420,10827840
CTG,09-10-2020,18150,18550,18150,18550,6514330
CTG,08-10-2020,18150,18550,18020,18320,8357720
CTG,07-10-2020,18080,18450,18020,18020,5909080
CTG,06-10-2020,18420,18450,18150,18150,5939210
CTG,05-10-2020,18350,18450,18180,18350,5939210
CTG,02-10-2020,18080,18280,17550,17980,13241830
CTG,01-10-2020,17920,18020,17720,17750,5391110
CTG,01-10-2020,26600,26800,26450,26600,5391110
CTG,30-09-2020,17750,17850,17520,17720,4764680
CTG,29-09-2020,18280,18280,17750,17750,5950290
CTG,28-09-2020,17620,18320,17620,18120,12014920
CTG,25-09-2020,17420,17480,17150,17480,4630970
CTG,24-09-2020,17480,17550,17250,17450,3582600
CTG,23-09-2020,17320,17750,17250,17275,7680480
CTG,22-09-2020,17080,17275,17080,17225,4239110
CTG,21-09-2020,17010,17450,16950,17180,5072680
CTG,18-09-2020,16881,16981,16800,16895,4213030
CTG,17-09-2020,16880,17120,16850,16888,3996280
CTG,16-09-2020,16980,16980,16780,16881,3970480
CTG,15-09-2020,17120,17180,16950,16995,3265100
CTG,14-09-2020,17350,17350,17350,17350,2823060
CTG,11-09-2020,16780,17150,16780,16800,3472570
CTG,10-09-2020,16780,17120,16688,16868,2665550
CTG,09-09-2020,16875,17050,16550,16825,2872820
CTG,08-09-2020,16885,17105,16550,16688,5505960
CTG,07-09-2020,17008,17585,17008,16868,6578630
CTG,04-09-2020,17008,17450,16850,17008,5787230
CTG,03-09-2020,17580,17580,17250,17320,8343610
CTG,01-09-2020,17150,17450,17080,17450,4773840
CTG,31-08-2020,17150,17480,16810,17500,7359810
CTG,28-08-2020,16610,16995,16550,16750,9589990
CTG,27-08-2020,16410,16710,16410,16475,3085280
CTG,26-08-2020,16350,16750,16310,16480,6796160
CTG,25-08-2020,16380,16580,16300,16480,2503350
CTG,24-08-2020,16410,16590,16410,16495,1085219
CTG,21-08-2020,15680,16280,15680,16000,9577820
CTG,20-08-2020,15655,15880,15551,15770,4210180
CTG,19-08-2020,15565,15751,15510,15600,2560050
CTG,18-08-2020,15480,15710,15410,15500,2681950
CTG,17-08-2020,15510,15710,15450,15550,2898180
CTG,14-08-2020,15780,15910,15510,15600,5238720
CTG,13-08-2020,15850,15950,15810,15885,5131270
CTG,12-08-2020,15550,15880,15510,15795,4376120
CTG,11-08-2020,15480,15555,15410,15495,3873130
CTG,10-08-2020,15380,15480,15300,15400,3798170
CTG,07-08-2020,15120,15210,14995,15095,2859860
CTG,06-08-2020,14775,15210,14680,15000,4575500
CTG,05-08-2020,14750,14880,14610,14775,3115850
CTG,04-08-2020,14615,14880,14610,14750,3115850
CTG,03-08-2020,14150,14550,14110,14510,2692490
CTG,31-07-2020,14010,14350,13950,14150,2928540
CTG,30-07-2020,14050,14310,14010,14250,2574820
CTG,29-07-2020,14150,14210,13610,13910,4708610
CTG,28-07-2020,14110,14550,14010,14480,4278520
CTG,27-07-2020,15380,15510,14550,14810,7535580
CTG,24-07-2020,15680,15680,15680,15880,2698500
CTG,23-07-2020,15980,15980,15850,15990,2745180
CTG,22-07-2020,16008,16008,15885,15888,2923970
CTG,21-07-2020,15680,15680,15680,15880,2989960
CTG,20-07-2020,15950,15980,15580,15910,2745180
CTG,17-07-2020,16010,16210,15880,16080,3452100
CTG,16-07-2020,16010,16080,15810,16080,3780830
CTG,15-07-2020,15980,16250,15880,16050,2637330
CTG,14-07-2020,15980,16210,15880,16200,3127820
CTG,13-07-2020,15980,16210,15880,15980,1671280
CTG,10-07-2020,16010,16110,15710,15980,3017480
CTG,09-07-2020,15810,16150,15710,16100,6047940
CTG,08-07-2020,15780,16010,15550,15980,5304630
CTG,07-07-2020,15550,16010,15550,15750,6656300
CTG,06-07-2020,15080,15550,14980,15380,4849180
CTG,03-07-2020,14910,14980,14880,14880,2149960
CTG,02-07-2020,14950,15010,14750,14880,1743240
CTG,01-07-2020,14450,14880,14380,14880,2104360
CTG,30-06-2020,14850,14950,14280,14380,2812450
CTG,29-06-2020,14910,15050,14450,14610,4603180
CTG,26-06-2020,15350,15380,14950,15050,2337220
CTG,25-06-2020,15010,15250,15010,15150,2550180
CTG,24-06-2020,15610,15710,15150,15210,3055390
CTG,23-06-2020,15610,15710,15510,15680,2896760
CTG,22-06-2020,15450,15610,15310,15580,2865250
CTG,19-06-2020,15150,15480,15150,15280,1954210
CTG,17-06-2020,15350,15510,15280,15350,2469120
CTG,16-06-2020,15350,15510,15150,15510,4034460
CTG,15-06-2020,15480,15680,14750,14880,7929180
CTG,12-06-2020,14750,15550,14750,15550,7094300
CTG,11-06-2020,16480,16550,15310,15610,2487760
CTG,10-06-2020,16680,16850,16450,16510,8248360
CTG,09-06-2020,16580,16810,16410,16740,7308380
CTG,08-06-2020,16480,16810,16180,16610,7059480
CTG,05-06-2020,16150,16610,16080,16310,5424330
CTG,04-06-2020,16150,16450,16150,16450,8945730
CTG,03-06-2020,15750,16050,15710,16050,6901900
CTG,02-06-2020,15880,16210,15610,15650,9588410
CTG,01-06-2020,15210,15680,15150,15680,7120400
CTG,29-05-2020,14980,15150,14980,15010,3561630
CTG,28-05-2020,15050,15310,14910,15250,5936110
CTG,27-05-2020,15550,15595,14950,14995,8420990
CTG,26-05-2020,15380,15555,15350,15445,6282980
CTG,25-05-2020,15280,15558,15125,15338,6731270
CTG,22-05-2020,15210,15750,15175,15325,7378500
CTG,21-05-2020,14910,15155,14881,15001,10146503
CTG,20-05-2020,14680,14888,14680,14838,5342980
CTG,19-05-2020,14680,14888,14680,14838,11023404
CTG,18-05-2020,13980,14250,13881,14025,7526740
CTG,15-05-2020,14380,14410,13910,14090,7303040
CTG,14-05-2020,14280,14510,14250,14325,5828440
CTG,13-05-2020,14280,14655,14280,14645,6959000
CTG,12-05-2020,14410,14585,13913,14180,5197289
CTG,11-05-2020,14391,14535,13911,14178,7549000
CTG,08-05-2020,13850,13972,13600,13790,16275361
CTG,07-05-2020,13813,13988,13788,13920,26759304
CTG,06-05-2020,13480,13785,13348,13785,7523830
CTG,05-05-2020,13348,13555,13355,13448,6890370
CTG,04-05-2020,13180,13385,13111,13388,2976380
CTG,29-04-2020,12880,13350,12740,13350,9337270
CTG,28-04-2020,12580,12880,12480,12710,3942840
CTG,27-04-2020,12940,12940,12580,12580,4305890
CTG,24-04-2020,12810,12880,12810,12810,2871100
CTG,23-04-2020,13010,13140,12810,12810,2950110
CTG,22-04-2020,12280,13140,12510,12840,6363860
CTG,21-04-2020,13110,13180,12500,12850,9299890
CTG,20-04-2020,13550,13650,13240,13240,6291720
CTG,17-04-2020,13680,13680,13350,13410,8578720
CTG,16-04-2020,13080,13280,12940,13210,3710320
CTG,15-04-2020,12810,13310,12810,13240,6758040
CTG,14-04-2020,13040,13180,12540,12810,7389910
CTG,13-04-2020,12940,13350,12840,13080,4183300
CTG,10-04-2020,13210,13410,12880,12980,5700890
CTG,09-04-2020,13350,13580,13210,13210,7265280
CTG,08-04-2020,12880,13350,12740,13140,4637260
CTG,07-04-2020,13480,13510,13000,13000,7256090
CTG,06-04-2020,12880,13410,12680,12800,10557010
CTG,03-04-2020,12410,12680,12340,12540,4625590
CTG,01-04-2020,11340,12240,11340,12210,5514550
CTG,31-03-2020,12010,12340,11080,11480,6102570
CTG,30-03-2020,11910,12010,11810,11810,7331160
CTG,27-03-2020,12680,12740,12480,11920,6261510
CTG,26-03-2020,12568,12740,12540,12304,5121770
CTG,25-03-2020,12680,13040,12540,12534,7891781
CTG,24-03-2020,12310,12480,12310,12321,7041040
CTG,23-03-2020,12540,12840,12310,12214,6488830
CTG,20-03-2020,13610,13680,13180,13341,6428620
CTG,19-03-2020,13680,13750,13240,13341,4724410
CTG,18-03-2020,14210,14380,13980,13998,6424470
CTG,17-03-2020,13350,14150,12940,14010,7946050
CTG,16-03-2020,14650,14710,13680,13688,7506240
CTG,13-03-2020,13680,14950,13550,14555,1054670
CTG,12-03-2020,14680,14950,14410,14835,11431040
CTG,11-03-2020,16680,16815,15250,15022,8522410
CTG,10-03-2020,16010,16710,15130,15281,10173360
CTG,09-03-2020,16080,16480,15130,17222,5373340
CTG,06-03-2020,17220,17722,17220,17222,5335340
CTG,05-03-2020,17788,17992,17450,17485,5997630
CTG,04-03-2020,17550,17615,17350,17650,4587660
CTG,03-03-2020,17480,17980,17320,17655,9514110
CTG,02-03-2020,17320,17380,16950,17001,4873970
CTG,28-02-2020,17010,17380,16680,17180,7892390
CTG,27-02-2020,17180,17480,17080,17480,5524580
CTG,26-02-2020,17240,17480,16950,17242,6229210
CTG,25-02-2020,16280,17420,16250,17242,9764100
CTG,24-02-2020,16750,16950,16250,16400,11280500
CTG,21-02-2020,17880,17950,17120,17125,12049570
CTG,20-02-2020,18080,18480,17840,17975,9011120
CTG,19-02-2020,17880,17950,17120,17125,5895360
CTG,18-02-2020,17820,18180,17580,17782,7231540
CTG,17-02-2020,17950,18050,17680,17678,5818090
CTG,14-02-2020,18250,18250,17820,17888,6108570
CTG,13-02-2020,18250,18420,17680,18180,9485770
CTG,12-02-2020,18980,18980,18150,18215,10390830
CTG,11-02-2020,18980,18980,18520,18775,7933800
CTG,10-02-2020,18520,18552,17948,18222,7287560
CTG,07-02-2020,18350,18552,17948,18000,6784230
CTG,06-02-2020,17820,18750,17758,18725,10566600
CTG,05-02-2020,17695,18128,16991,17272,11732260
CTG,04-02-2020,16950,17950,16910,17725,14852720
CTG,03-02-2020,15680,16810,15510,16780,13869450
CTG,31-01-2020,16410,16850,16280,16280,11815850
CTG,30-01-2020,16650,16910,16010,16250,11319200
CTG,22-01-2020,16880,17180,16710,17080,4747210
CTG,21-01-2020,16810,17220,16750,16880,6063350
CTG,20-01-2020,16610,16880,16510,16750,4737420
CTG,17-01-2020,16610,16880,16510,16750,6412750
CTG,16-01-2020,16450,16850,16010,16650,8002680
CTG,15-01-2020,15680,15880,15510,15750,4364850
CTG,14-01-2020,15510,15880,15510,15680,7040780
CTG,13-01-2020,15550,16010,15480,15480,5317470
CTG,10-01-2020,15010,16010,15010,15710,14071830
CTG,09-01-2020,14580,15080,14580,14980,8592300
CTG,08-01-2020,14380,14780,14210,14650,9864300
CTG,07-01-2020,14410,14580,14310,14480,4163600
CTG,06-01-2020,14140,14580,14180,14210,3173480
CTG,03-01-2020,14480,14580,14180,14210,3626640
CTG,02-01-2020,13950,14510,13910,14350,4347610
